Run Type : Multi_Graph_Homo_p_0.002
p = 0.002 : Symptomatic : [10.0, 9.08, 8.56, 8.64, 8.86, 8.44, 8.22, 8.38, 8.42, 8.46, 8.82, 8.94, 9.18, 9.36, 9.3, 9.5, 9.9, 10.16, 10.58, 10.54, 11.16, 11.22, 11.44, 11.7, 11.86, 12.32, 12.36, 12.92, 13.14, 13.06, 13.32, 13.48, 13.28, 13.48, 13.9, 13.9, 14.08, 14.5, 14.5, 14.68, 14.54, 14.94, 14.56, 14.62, 14.9, 15.2, 15.84, 15.96, 15.76, 15.82, 16.04]
p = 0.002 : Recovered : [0.0, 0.92, 1.9, 2.74, 3.42, 4.82, 6.22, 8.08, 9.48, 11.12, 12.54, 14.26, 16.0, 17.68, 19.64, 21.8, 23.78, 26.12, 28.16, 30.66, 32.44, 35.14, 37.86, 40.3, 42.68, 45.44, 48.6, 51.56, 54.76, 57.88, 60.84, 64.2, 67.44, 70.52, 74.0, 77.24, 80.74, 84.16, 87.66, 91.28, 95.14, 98.26, 102.14, 105.56, 109.12, 112.66, 116.06, 120.0, 123.6, 127.66, 131.18]

p = 0.002 : Susceptible : [990.0, 986.64, 984.42, 982.0, 979.96, 977.86, 975.74, 973.58, 971.1, 968.74, 965.98, 963.64, 961.38, 958.84, 956.1, 953.78, 951.28, 947.94, 944.84, 941.88, 939.32, 936.12, 933.04, 929.96, 926.4, 923.56, 920.18, 916.52, 913.06, 909.74, 905.82, 902.0, 898.44, 894.76, 891.38, 887.32, 883.36, 878.84, 874.42, 870.66, 866.3, 862.64, 858.52, 854.92, 850.66, 846.7, 842.88, 839.3, 834.68, 830.28, 826.34]
p = 0.002 : Exposed : [0.0, 3.36, 4.28, 5.18, 5.42, 5.62, 5.72, 5.96, 6.42, 6.42, 7.04, 6.82, 7.08, 7.14, 7.28, 7.0, 6.98, 8.02, 8.34, 8.22, 8.1, 8.38, 8.72, 8.68, 9.32, 9.1, 9.26, 9.78, 10.0, 9.5, 9.68, 10.04, 10.1, 10.0, 9.46, 10.04, 10.3, 11.26, 11.86, 11.22, 11.52, 11.56, 11.5, 11.14, 11.64, 11.42, 10.96, 10.88, 11.86, 12.08, 12.4]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.78, 1.62, 2.36, 3.08, 4.08, 4.8, 5.26, 6.04, 6.36, 7.16, 7.64, 8.32, 8.68, 9.14, 9.48, 9.84, 10.26, 10.86, 11.4, 11.74, 11.76, 11.98, 12.56, 13.34, 13.86, 14.46, 14.62, 15.44, 16.48, 16.96, 16.88, 17.44, 18.02, 18.12, 18.24, 18.6, 18.84, 19.38, 20.04, 19.88, 20.38, 20.96, 21.1, 21.54, 22.1, 21.8, 21.52, 22.1, 21.6]
p = 0.002 : Symptomatic : [10.0, 8.96, 8.68, 8.24, 8.44, 8.6, 8.5, 8.48, 8.56, 8.74, 8.88, 9.02, 9.08, 9.2, 9.36, 9.62, 10.04, 9.92, 9.92, 10.34, 10.32, 10.86, 10.94, 11.34, 11.4, 11.46, 11.7, 11.88, 12.02, 12.4, 12.52, 13.04, 13.44, 14.0, 13.92, 13.86, 14.1, 14.32, 14.5, 15.08, 15.1, 15.52, 15.7, 15.74, 15.92, 15.96, 16.12, 16.36, 16.66, 16.92, 16.68]
p = 0.002 : Recovered : [0.0, 1.04, 1.84, 2.96, 3.82, 4.84, 5.96, 7.18, 8.66, 10.06, 11.74, 13.36, 14.82, 16.5, 18.58, 20.46, 22.22, 24.28, 26.64, 28.7, 30.86, 32.9, 35.54, 38.04, 40.32, 42.54, 45.0, 47.36, 50.3, 52.92, 55.5, 57.96, 61.14, 63.8, 67.22, 70.66, 74.0, 76.98, 80.38, 83.66, 87.04, 90.4, 93.9, 97.24, 100.68, 104.38, 107.94, 111.66, 115.28, 118.62, 122.98]

p = 0.002 : Susceptible : [990.0, 985.74, 983.14, 980.8, 978.7, 976.22, 973.62, 971.26, 968.86, 966.2, 963.82, 961.12, 958.44, 955.76, 953.04, 949.92, 946.96, 943.46, 940.06, 936.98, 933.36, 930.12, 926.64, 922.92, 918.8, 915.08, 911.3, 907.34, 903.26, 899.5, 894.92, 890.96, 886.52, 882.16, 877.7, 873.56, 869.3, 864.44, 860.22, 855.28, 851.24, 846.82, 842.4, 837.26, 833.22, 828.78, 824.38, 819.98, 815.68, 811.12, 806.86]
p = 0.002 : Exposed : [0.0, 4.26, 5.4, 5.84, 5.86, 6.32, 6.8, 6.68, 6.48, 6.98, 6.94, 6.98, 7.4, 7.7, 7.64, 7.98, 8.34, 9.16, 9.16, 8.94, 9.5, 9.26, 9.26, 9.56, 10.22, 10.46, 10.22, 10.76, 11.82, 11.32, 12.04, 11.5, 12.0, 12.44, 12.72, 12.14, 12.4, 12.86, 12.2, 12.86, 12.38, 12.54, 12.54, 13.6, 12.62, 12.64, 12.66, 12.9, 12.84, 13.08, 12.52]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.76, 1.84, 2.86, 3.82, 4.58, 5.66, 6.28, 7.06, 7.46, 8.04, 8.6, 9.1, 9.88, 10.6, 10.82, 11.14, 11.76, 12.44, 12.96, 13.98, 14.48, 15.08, 15.44, 15.76, 15.94, 16.38, 16.5, 16.84, 17.76, 18.7, 18.84, 18.82, 19.56, 20.84, 21.14, 21.5, 22.0, 22.48, 22.88, 22.8, 23.28, 23.42, 24.1, 24.28, 24.46, 24.84, 25.26, 25.22, 25.26]
p = 0.002 : Symptomatic : [10.0, 8.96, 8.58, 8.24, 8.44, 8.42, 8.62, 8.62, 9.32, 9.08, 9.26, 9.12, 9.42, 9.5, 9.6, 10.06, 10.42, 10.46, 11.14, 11.48, 11.82, 11.88, 12.0, 12.18, 12.62, 13.14, 13.66, 13.58, 13.38, 14.0, 13.98, 14.36, 14.64, 15.0, 15.1, 15.08, 15.22, 15.52, 15.76, 15.9, 15.84, 16.14, 16.38, 16.62, 17.0, 17.5, 17.38, 17.02, 17.06, 17.3, 17.92]
p = 0.002 : Recovered : [0.0, 1.04, 2.12, 3.28, 4.14, 5.22, 6.38, 7.78, 9.06, 10.68, 12.52, 14.74, 16.14, 17.94, 19.84, 21.44, 23.46, 25.78, 27.88, 30.16, 32.36, 34.76, 37.62, 40.26, 42.92, 45.56, 48.88, 51.94, 55.04, 58.34, 61.3, 64.48, 68.0, 71.58, 74.92, 78.38, 81.94, 85.68, 89.82, 93.48, 97.66, 101.7, 105.4, 109.1, 113.06, 116.8, 121.12, 125.26, 129.16, 133.28, 137.44]

p = 0.002 : Susceptible : [990.0, 986.02, 983.22, 981.14, 978.82, 976.72, 974.1, 971.52, 969.42, 966.38, 963.22, 960.32, 957.12, 953.82, 950.3, 946.66, 943.22, 939.12, 934.92, 930.84, 926.64, 922.2, 917.54, 913.42, 908.74, 903.82, 898.74, 893.18, 887.82, 882.44, 877.8, 872.48, 867.06, 861.6, 855.88, 849.26, 843.44, 837.84, 831.42, 826.08, 820.12, 814.02, 808.6, 802.12, 795.98, 789.86, 784.18, 778.0, 771.82, 765.98, 759.94]
p = 0.002 : Exposed : [0.0, 3.98, 5.32, 5.6, 5.96, 6.0, 6.56, 6.82, 6.44, 6.98, 7.82, 8.32, 8.46, 8.74, 9.3, 9.66, 9.72, 10.06, 11.08, 11.14, 11.62, 11.96, 12.4, 12.08, 12.02, 12.7, 12.84, 13.46, 14.26, 14.72, 14.44, 14.76, 14.88, 14.68, 15.08, 16.22, 16.38, 16.06, 17.08, 16.84, 16.92, 17.48, 16.82, 17.16, 16.98, 17.52, 16.88, 17.22, 17.2, 16.94, 16.88]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.76, 1.64, 2.54, 3.62, 4.38, 5.36, 6.14, 6.84, 7.66, 8.34, 9.46, 10.12, 10.76, 11.52, 12.4, 13.2, 13.66, 14.54, 15.38, 15.94, 16.62, 17.24, 18.22, 18.98, 19.72, 20.82, 20.92, 21.62, 22.54, 22.96, 23.66, 24.7, 25.24, 25.36, 26.24, 26.9, 27.08, 27.84, 27.98, 28.48, 29.2, 29.74, 30.52, 30.64, 31.48, 31.46, 31.84, 32.18, 32.66]
p = 0.002 : Symptomatic : [10.0, 8.92, 8.78, 8.62, 8.48, 8.4, 8.26, 8.34, 8.8, 9.04, 8.88, 9.12, 9.36, 9.58, 9.98, 10.18, 10.54, 11.02, 11.18, 11.7, 12.04, 12.62, 13.0, 13.68, 14.46, 14.6, 15.66, 16.2, 16.56, 16.96, 17.34, 18.3, 18.72, 19.5, 20.16, 20.8, 21.14, 21.36, 21.7, 21.92, 22.12, 22.18, 22.58, 23.32, 23.82, 23.4, 23.7, 23.98, 23.94, 23.94, 23.76]
p = 0.002 : Recovered : [0.0, 1.08, 1.92, 3.0, 4.2, 5.26, 6.7, 7.96, 9.2, 10.76, 12.42, 13.9, 15.6, 17.74, 19.66, 21.98, 24.12, 26.6, 29.16, 31.78, 34.32, 37.28, 40.44, 43.58, 46.56, 49.9, 53.04, 56.34, 60.44, 64.26, 67.88, 71.5, 75.68, 79.52, 83.64, 88.36, 92.8, 97.84, 102.72, 107.32, 112.86, 117.84, 122.8, 127.66, 132.7, 138.58, 143.76, 149.34, 155.2, 160.96, 166.76]

p = 0.002 : Susceptible : [990.0, 986.3, 983.58, 981.16, 978.98, 977.28, 975.32, 973.06, 971.42, 969.58, 967.62, 965.54, 963.22, 961.02, 958.88, 956.66, 954.8, 952.6, 950.22, 947.98, 946.18, 943.54, 941.42, 939.24, 936.92, 934.82, 932.46, 929.84, 927.12, 924.94, 922.54, 920.18, 917.82, 915.36, 912.9, 910.46, 908.06, 905.3, 903.08, 900.56, 898.16, 896.18, 893.88, 891.36, 888.68, 886.2, 883.76, 880.96, 878.36, 875.68, 873.24]
p = 0.002 : Exposed : [0.0, 3.7, 5.1, 5.84, 5.94, 5.74, 5.62, 6.16, 5.66, 5.62, 5.54, 5.6, 5.76, 6.0, 6.44, 6.44, 6.3, 6.16, 6.22, 6.32, 5.7, 6.24, 6.22, 6.1, 6.06, 6.06, 6.44, 6.86, 7.58, 7.18, 6.9, 6.78, 6.96, 6.78, 6.58, 6.82, 7.02, 7.0, 6.82, 7.2, 7.14, 6.82, 6.64, 7.22, 7.1, 6.9, 6.68, 7.2, 7.1, 7.1, 6.98]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.78, 1.66, 2.72, 3.7, 4.52, 5.08, 5.98, 6.24, 6.48, 7.04, 7.56, 7.88, 8.02, 8.62, 8.82, 9.18, 9.48, 9.8, 10.1, 10.24, 10.56, 11.22, 11.64, 11.76, 11.58, 11.7, 11.32, 11.24, 11.86, 12.24, 12.28, 12.78, 12.88, 12.66, 12.68, 13.08, 13.06, 12.78, 12.74, 12.74, 12.86, 12.32, 12.9, 13.3, 13.3, 13.36, 13.6, 13.66, 13.64]
p = 0.002 : Symptomatic : [10.0, 9.1, 8.8, 8.72, 8.54, 8.42, 8.62, 8.32, 8.28, 8.46, 8.78, 8.68, 8.68, 8.6, 8.4, 8.42, 8.36, 8.46, 8.66, 8.58, 8.96, 8.96, 8.9, 8.64, 8.58, 8.76, 8.8, 8.92, 8.84, 9.28, 9.34, 9.56, 9.7, 9.82, 10.1, 9.86, 9.6, 9.56, 9.8, 9.76, 9.8, 9.64, 9.86, 9.78, 10.08, 9.92, 10.24, 10.32, 10.6, 10.82, 10.86]
p = 0.002 : Recovered : [0.0, 0.9, 1.74, 2.62, 3.82, 4.86, 5.92, 7.38, 8.66, 10.1, 11.58, 13.14, 14.78, 16.5, 18.26, 19.86, 21.72, 23.6, 25.42, 27.32, 29.06, 31.02, 32.9, 34.8, 36.8, 38.6, 40.72, 42.68, 45.14, 47.36, 49.36, 51.24, 53.24, 55.26, 57.54, 60.2, 62.64, 65.06, 67.24, 69.7, 72.16, 74.62, 76.76, 79.32, 81.24, 83.68, 86.02, 88.16, 90.34, 92.74, 95.28]




Run Type : Multi_Graph_Hetero_p_0.0025
p = 0.0025 : Susceptible : [990.0, 984.78, 981.4, 978.02, 974.48, 970.78, 967.12, 962.66, 958.44, 953.68, 948.24, 942.94, 936.66, 931.18, 924.26, 916.7, 909.66, 901.88, 894.32, 884.6, 875.62, 866.88, 856.78, 846.58, 836.38, 824.66, 814.28, 802.12, 789.32, 776.64, 764.74, 751.54, 739.24, 725.64, 712.12, 698.54, 684.98, 671.72, 657.78, 643.9, 630.62, 618.4, 605.72, 592.34, 579.68, 567.3, 556.12, 543.78, 534.38, 524.24, 513.32]
p = 0.0025 : Exposed : [0.0, 5.22, 6.6, 7.3, 8.46, 9.0, 9.54, 10.52, 11.2, 11.72, 12.74, 13.78, 15.46, 15.24, 16.72, 18.06, 18.36, 20.06, 20.56, 22.6, 23.9, 23.6, 25.26, 26.88, 27.4, 29.98, 29.48, 31.38, 33.64, 35.24, 35.08, 36.34, 35.46, 36.66, 37.38, 37.4, 38.4, 37.28, 37.82, 38.12, 38.16, 37.56, 37.2, 37.3, 36.92, 37.14, 34.26, 34.6, 32.1, 31.02, 31.04]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.24, 2.88, 4.04, 5.04, 6.68, 8.1, 9.14, 10.46, 12.12, 13.08, 14.52, 16.02, 17.52, 19.66, 21.64, 23.06, 24.6, 26.08, 27.96, 30.48, 32.4, 33.92, 35.58, 37.5, 40.2, 41.84, 44.52, 46.18, 48.04, 49.82, 52.56, 54.5, 56.16, 58.58, 60.22, 62.06, 62.96, 64.34, 64.5, 65.14, 66.06, 67.46, 69.3, 69.06, 70.04, 70.24, 70.02, 69.06, 67.92]
p = 0.0025 : Symptomatic : [10.0, 8.8, 8.66, 8.66, 8.74, 9.54, 9.48, 10.08, 10.7, 11.32, 11.86, 12.64, 13.22, 14.26, 15.3, 16.36, 17.86, 18.76, 19.88, 21.82, 22.72, 24.26, 25.86, 27.32, 29.04, 30.1, 31.8, 33.44, 34.66, 36.3, 37.94, 39.62, 41.38, 43.0, 43.98, 45.58, 46.46, 48.34, 49.66, 50.94, 52.26, 52.74, 53.18, 53.78, 53.98, 53.76, 54.14, 53.64, 53.52, 52.84, 52.16]
p = 0.0025 : Recovered : [0.0, 1.2, 2.1, 3.14, 4.28, 5.64, 7.18, 8.64, 10.52, 12.82, 15.04, 17.56, 20.14, 23.3, 26.2, 29.22, 32.48, 36.24, 40.64, 44.9, 49.8, 54.78, 59.7, 65.3, 71.6, 77.76, 84.24, 91.22, 97.86, 105.64, 114.2, 122.68, 131.36, 140.2, 150.36, 159.9, 169.94, 180.6, 191.78, 202.7, 214.46, 226.16, 237.84, 249.12, 260.12, 272.74, 285.44, 297.74, 309.98, 322.84, 335.56]

p = 0.0025 : Susceptible : [990.0, 985.44, 981.56, 978.62, 975.4, 971.42, 967.52, 964.16, 960.0, 955.7, 951.3, 946.4, 940.48, 934.58, 928.08, 921.26, 914.74, 907.78, 899.58, 891.1, 882.86, 873.38, 864.14, 854.36, 844.1, 832.9, 820.82, 808.7, 796.56, 783.64, 771.2, 757.54, 744.28, 730.9, 716.12, 703.12, 688.74, 675.16, 660.46, 647.4, 634.76, 621.98, 609.88, 597.18, 585.08, 573.46, 561.56, 550.68, 539.88, 529.24, 519.72]
p = 0.0025 : Exposed : [0.0, 4.56, 7.02, 7.72, 8.12, 9.28, 10.02, 9.88, 10.62, 11.44, 11.88, 12.5, 13.8, 14.94, 16.28, 17.42, 17.82, 18.26, 20.42, 21.4, 22.14, 24.04, 24.78, 25.78, 27.04, 28.76, 30.14, 32.24, 33.16, 34.22, 34.04, 35.72, 35.68, 36.6, 38.52, 38.0, 38.56, 38.32, 40.84, 39.0, 38.32, 38.44, 37.26, 36.42, 35.58, 35.42, 35.42, 34.04, 33.0, 31.94, 30.8]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 0.84, 2.06, 3.62, 4.82, 6.0, 7.26, 8.7, 9.98, 11.08, 12.56, 13.62, 14.64, 16.4, 17.96, 19.62, 21.54, 23.14, 25.52, 27.08, 28.86, 30.98, 32.94, 35.22, 37.22, 39.68, 41.48, 44.02, 46.96, 49.84, 51.84, 53.48, 55.68, 57.22, 59.14, 60.48, 61.94, 62.94, 65.14, 66.64, 66.0, 67.2, 68.22, 68.96, 68.2, 68.5, 67.7, 68.02, 67.46, 66.56]
p = 0.0025 : Symptomatic : [10.0, 9.16, 9.04, 9.06, 9.3, 9.48, 9.9, 10.62, 10.9, 11.12, 11.8, 12.62, 13.6, 14.3, 14.84, 15.74, 16.68, 18.24, 18.86, 20.02, 21.08, 22.4, 23.6, 25.12, 26.46, 27.52, 29.4, 31.0, 32.42, 34.26, 36.04, 37.18, 39.28, 40.28, 42.06, 43.56, 45.38, 47.0, 47.02, 49.38, 49.96, 50.82, 51.7, 52.4, 52.84, 52.24, 52.48, 53.32, 52.16, 51.54, 51.76]
p = 0.0025 : Recovered : [0.0, 0.84, 1.54, 2.54, 3.56, 5.0, 6.56, 8.08, 9.78, 11.76, 13.94, 15.92, 18.5, 21.54, 24.4, 27.62, 31.14, 34.18, 38.0, 41.96, 46.84, 51.32, 56.5, 61.8, 67.18, 73.6, 79.96, 86.58, 93.84, 100.92, 108.88, 117.72, 127.28, 136.54, 146.08, 156.18, 166.84, 177.58, 188.74, 199.08, 210.32, 222.76, 233.96, 245.78, 257.54, 270.68, 282.04, 294.26, 306.94, 319.82, 331.16]

p = 0.0025 : Susceptible : [990.0, 984.66, 981.22, 978.24, 974.98, 971.22, 967.78, 964.26, 960.26, 956.24, 952.06, 946.88, 941.96, 936.92, 931.2, 925.28, 918.58, 911.9, 905.58, 898.4, 891.24, 882.7, 874.1, 865.2, 856.16, 847.02, 836.94, 827.38, 816.92, 807.44, 797.08, 786.22, 775.44, 764.56, 754.18, 742.66, 732.02, 720.3, 709.32, 697.66, 686.24, 674.36, 663.28, 651.56, 640.48, 629.02, 617.86, 606.76, 596.02, 585.0, 574.88]
p = 0.0025 : Exposed : [0.0, 5.34, 6.78, 7.4, 8.0, 8.98, 9.48, 9.94, 10.3, 10.64, 11.02, 12.28, 13.28, 13.58, 14.56, 15.36, 16.22, 17.42, 17.5, 18.82, 19.48, 20.98, 22.76, 23.66, 24.86, 25.2, 26.16, 26.84, 28.16, 27.7, 27.98, 29.24, 29.68, 29.82, 30.1, 30.9, 30.5, 31.6, 31.26, 31.82, 32.3, 32.38, 32.44, 32.66, 33.0, 32.7, 32.5, 31.22, 30.9, 31.2, 30.62]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.0, 2.28, 3.34, 4.82, 6.0, 7.24, 8.7, 10.26, 11.46, 12.5, 13.82, 14.94, 15.86, 17.3, 19.32, 20.26, 22.02, 23.4, 25.0, 26.76, 27.88, 30.04, 31.96, 32.76, 34.52, 36.46, 38.14, 40.54, 41.92, 43.08, 44.48, 46.16, 47.68, 49.2, 50.58, 51.08, 52.44, 53.46, 54.7, 55.86, 57.18, 58.04, 58.12, 59.86, 60.7, 61.82, 61.42, 61.3, 61.56]
p = 0.0025 : Symptomatic : [10.0, 9.04, 8.94, 8.9, 9.1, 9.28, 9.68, 10.02, 10.48, 10.74, 11.52, 12.22, 12.64, 13.34, 14.18, 14.58, 15.14, 16.36, 17.24, 18.02, 19.1, 20.38, 21.16, 22.3, 23.46, 25.42, 27.26, 28.52, 29.5, 30.22, 31.96, 32.4, 33.02, 34.24, 34.6, 35.78, 36.92, 38.12, 39.28, 40.54, 41.1, 42.52, 42.9, 43.66, 43.84, 44.36, 44.4, 44.88, 45.38, 45.7, 45.64]
p = 0.0025 : Recovered : [0.0, 0.96, 2.06, 3.18, 4.58, 5.7, 7.06, 8.54, 10.26, 12.12, 13.94, 16.12, 18.3, 21.22, 24.2, 27.48, 30.74, 34.06, 37.66, 41.36, 45.18, 49.18, 54.1, 58.8, 63.56, 69.6, 75.12, 80.8, 87.28, 94.1, 101.06, 109.06, 117.38, 125.22, 133.44, 141.46, 149.98, 158.9, 167.7, 176.52, 185.66, 194.88, 204.2, 214.08, 224.56, 234.06, 244.54, 255.32, 266.28, 276.8, 287.3]

p = 0.0025 : Susceptible : [990.0, 985.04, 981.52, 978.96, 975.48, 972.2, 968.84, 965.22, 961.06, 956.2, 951.94, 946.92, 941.06, 935.8, 929.58, 923.02, 916.42, 909.4, 901.82, 894.74, 886.24, 877.58, 868.56, 859.8, 850.32, 840.5, 830.1, 819.92, 808.82, 797.5, 785.22, 773.52, 760.96, 748.58, 736.44, 724.46, 711.86, 699.32, 686.14, 673.32, 661.12, 648.38, 636.2, 623.12, 610.98, 599.54, 588.04, 576.5, 565.18, 554.58, 544.08]
p = 0.0025 : Exposed : [0.0, 4.96, 6.86, 7.0, 8.32, 8.52, 9.06, 9.44, 10.34, 11.74, 11.84, 12.36, 14.06, 14.5, 15.98, 16.72, 17.44, 18.28, 18.98, 18.92, 20.28, 21.86, 22.84, 23.22, 25.08, 26.02, 27.46, 27.86, 28.72, 30.06, 31.44, 32.34, 33.2, 33.98, 34.58, 34.48, 35.86, 35.46, 35.68, 36.42, 36.2, 36.5, 35.44, 35.96, 35.48, 34.38, 34.02, 33.48, 32.4, 31.16, 30.88]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.02, 2.38, 3.34, 4.84, 5.94, 6.96, 7.88, 9.08, 10.64, 12.16, 13.02, 14.4, 15.66, 17.24, 18.86, 20.6, 22.94, 24.34, 25.76, 27.44, 29.38, 31.1, 32.16, 33.76, 36.02, 37.34, 40.26, 42.38, 44.32, 46.2, 47.56, 49.32, 50.62, 51.94, 53.6, 54.9, 56.74, 57.84, 58.74, 60.48, 62.36, 62.82, 63.42, 64.14, 64.08, 64.82, 64.92, 65.6, 65.58]
p = 0.0025 : Symptomatic : [10.0, 9.06, 8.62, 8.58, 8.6, 9.26, 9.56, 10.18, 10.58, 10.68, 11.52, 12.68, 13.46, 14.1, 14.68, 15.76, 16.7, 17.82, 18.8, 20.16, 21.64, 22.6, 23.6, 24.84, 25.98, 27.24, 28.48, 30.56, 31.38, 31.88, 33.38, 34.9, 36.52, 37.8, 38.82, 40.64, 41.42, 42.84, 44.26, 45.52, 46.64, 47.62, 47.9, 48.76, 49.46, 49.96, 50.9, 51.26, 51.56, 51.12, 50.86]
p = 0.0025 : Recovered : [0.0, 0.94, 1.98, 3.08, 4.26, 5.18, 6.6, 8.2, 10.14, 12.3, 14.06, 15.88, 18.4, 21.2, 24.1, 27.26, 30.58, 33.9, 37.46, 41.84, 46.08, 50.52, 55.62, 61.04, 66.46, 72.48, 77.94, 84.32, 90.82, 98.18, 105.64, 113.04, 121.76, 130.32, 139.54, 148.48, 157.26, 167.48, 177.18, 186.9, 197.3, 207.02, 218.1, 229.34, 240.66, 251.98, 262.96, 273.94, 285.94, 297.54, 308.6]

p = 0.0025 : Susceptible : [990.0, 984.74, 981.38, 977.78, 974.6, 970.72, 967.16, 963.3, 958.88, 954.16, 949.22, 943.44, 937.84, 931.26, 925.08, 918.0, 911.18, 902.7, 894.58, 886.5, 877.32, 868.24, 858.34, 847.98, 838.14, 827.48, 815.1, 803.36, 790.96, 779.1, 765.56, 752.18, 738.34, 724.66, 711.3, 698.58, 685.04, 670.46, 656.44, 642.72, 628.9, 613.98, 599.64, 586.46, 572.78, 559.88, 546.94, 534.24, 522.62, 510.24, 500.78]
p = 0.0025 : Exposed : [0.0, 5.26, 6.7, 8.28, 8.48, 9.32, 9.54, 10.1, 11.1, 11.86, 12.6, 13.9, 14.36, 16.0, 16.48, 17.6, 18.3, 20.42, 22.08, 21.78, 23.86, 24.96, 26.32, 27.58, 27.5, 28.44, 31.32, 31.48, 32.9, 33.0, 34.7, 36.72, 37.64, 38.1, 38.72, 38.04, 38.9, 40.06, 39.94, 39.68, 38.94, 40.26, 40.38, 39.82, 40.22, 38.94, 37.8, 37.08, 36.38, 36.28, 31.92]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.1, 2.16, 3.4, 4.74, 6.2, 7.54, 8.8, 10.24, 11.82, 13.52, 14.9, 16.44, 17.92, 19.62, 20.84, 22.6, 23.74, 26.0, 28.38, 29.94, 31.64, 33.94, 36.18, 37.88, 40.08, 42.8, 45.0, 47.4, 48.98, 50.8, 52.5, 54.74, 56.44, 58.46, 60.1, 61.68, 62.96, 64.64, 66.48, 67.74, 68.58, 69.98, 70.92, 71.96, 72.42, 72.18, 71.78, 71.54, 72.36]
p = 0.0025 : Symptomatic : [10.0, 8.96, 8.8, 8.7, 9.66, 9.66, 10.12, 10.4, 10.6, 11.22, 11.68, 11.96, 13.18, 13.56, 14.62, 15.54, 16.82, 17.66, 18.82, 20.54, 20.84, 22.56, 24.02, 25.1, 27.12, 28.68, 29.42, 31.74, 33.14, 34.04, 35.48, 36.6, 38.44, 40.8, 42.42, 43.72, 44.68, 45.68, 47.68, 48.8, 50.46, 51.34, 52.2, 52.88, 53.34, 53.72, 54.72, 54.78, 54.86, 54.82, 55.2]
p = 0.0025 : Recovered : [0.0, 1.04, 2.02, 3.08, 3.86, 5.56, 6.98, 8.66, 10.62, 12.52, 14.68, 17.18, 19.72, 22.74, 25.9, 29.24, 32.86, 36.62, 40.78, 45.18, 49.6, 54.3, 59.68, 65.4, 71.06, 77.52, 84.08, 90.62, 98.0, 106.46, 115.28, 123.7, 133.08, 141.7, 151.12, 161.2, 171.28, 182.12, 192.98, 204.16, 215.22, 226.68, 239.2, 250.86, 262.74, 275.5, 288.12, 301.72, 314.36, 327.12, 339.74]



# Not changing agents here
Run Type : Multi_Graph_Hetero_p_0.002
p = 0.002 : Susceptible : [990.0, 985.54, 982.54, 979.78, 977.58, 974.5, 971.76, 969.02, 966.08, 962.86, 960.24, 957.06, 953.52, 950.02, 946.3, 942.64, 939.12, 935.58, 931.68, 926.8, 922.66, 918.66, 914.1, 909.52, 904.76, 899.64, 894.9, 889.8, 883.82, 878.44, 873.22, 866.54, 860.72, 854.8, 848.46, 842.54, 835.38, 828.82, 822.46, 815.7, 808.88, 802.88, 796.22, 789.58, 783.2, 776.48, 770.26, 763.88, 757.1, 750.28, 743.4]
p = 0.002 : Exposed : [0.0, 4.46, 5.94, 6.44, 6.26, 7.06, 7.36, 7.32, 7.5, 7.98, 7.9, 8.22, 8.84, 9.06, 9.64, 10.16, 10.34, 10.08, 10.02, 11.76, 11.44, 11.34, 12.32, 13.12, 13.12, 13.34, 12.8, 13.46, 14.8, 15.38, 15.28, 16.64, 16.66, 16.28, 17.28, 17.48, 18.1, 18.28, 18.38, 19.1, 19.5, 18.92, 19.46, 19.92, 19.22, 19.52, 18.7, 18.64, 18.34, 18.94, 18.74]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.92, 2.1, 3.34, 4.16, 5.36, 6.48, 7.62, 8.42, 8.72, 9.5, 10.28, 11.02, 11.64, 12.14, 12.64, 13.56, 14.52, 15.06, 16.1, 16.96, 17.02, 17.42, 18.9, 19.56, 21.12, 21.4, 21.68, 21.96, 23.36, 23.72, 24.86, 26.0, 26.68, 27.16, 28.62, 29.38, 29.68, 29.92, 30.54, 31.14, 31.32, 31.88, 32.8, 33.16, 33.82, 34.0, 34.8, 35.04, 35.28]
p = 0.002 : Symptomatic : [10.0, 8.66, 8.36, 8.22, 8.14, 8.24, 8.5, 8.68, 8.6, 8.82, 9.14, 9.46, 9.96, 10.56, 10.82, 10.92, 11.16, 11.52, 12.1, 11.92, 13.1, 14.06, 14.52, 14.76, 14.76, 15.4, 16.06, 16.22, 16.88, 17.6, 17.72, 18.14, 18.18, 19.34, 19.46, 20.44, 21.32, 21.94, 22.42, 23.16, 23.58, 23.9, 24.38, 25.12, 25.6, 25.8, 26.26, 26.28, 25.9, 25.88, 26.54]
